step	prediction	y_true	abs_error	correct	source	update_time_s
90	0.313384	1	0.686616	0	train	0.004094
91	0.143177	1	0.856823	0	train	0.004432
92	0.309264	1	0.690736	0	train	0.004005
93	0.105348	0	0.105348	1	train	0.004138
94	0.194378	0	0.194378	1	train	0.004022
95	0.173728	0	0.173728	1	train	0.004088
96	0.065662	0	0.065662	1	train	0.004121
97	0.182929	0	0.182929	1	train	0.004011
98	0.538280	1	0.461720	1	train	0.004053
99	0.117682	0	0.117682	1	train	0.004003
100	0.097667	0	0.097667	1	train	0.004204
101	0.215656	1	0.784344	0	train	0.004119
102	0.190156	0	0.190156	1	train	0.004013
103	0.541230	0	0.541230	0	train	0.004050
104	0.575499	0	0.575499	0	train	0.004143
105	0.211758	0	0.211758	1	train	0.004003
106	0.100346	0	0.100346	1	train	0.004039
107	0.546164	0	0.546164	0	train	0.004025
108	0.502214	0	0.502214	0	train	0.004045
109	0.538493	0	0.538493	0	train	0.004146
110	0.433465	0	0.433465	1	train	0.004115
111	0.201310	1	0.798690	0	train	0.004001
112	0.244588	0	0.244588	1	train	0.004014
113	0.281571	0	0.281571	1	train	0.004041
114	0.101793	0	0.101793	1	train	0.004181
115	0.522170	1	0.477830	1	train	0.003978
116	0.279446	1	0.720554	0	train	0.004060
117	0.197767	0	0.197767	1	train	0.004105
118	0.101454	0	0.101454	1	train	0.004039
119	0.488313	0	0.488313	1	train	0.004038
120	0.074287	0	0.074287	1	train	0.004006
121	0.175974	1	0.824026	0	train	0.004031
122	0.385746	0	0.385746	1	train	0.004020
123	0.427866	1	0.572134	0	train	0.004074
124	0.561860	0	0.561860	0	train	0.004035
125	0.321939	0	0.321939	1	train	0.003992
126	0.325919	1	0.674081	0	train	0.003994
127	0.341946	1	0.658054	0	train	0.003971
128	0.442597	1	0.557403	0	train	0.004160
129	0.360958	1	0.639042	0	train	0.003993
130	0.444648	1	0.555352	0	train	0.004084
131	0.557444	0	0.557444	0	train	0.003996
132	0.351607	1	0.648393	0	train	0.004168
133	0.179509	0	0.179509	1	train	0.004333
134	0.162343	0	0.162343	1	train	0.004276
135	0.510128	1	0.489872	1	train	0.004339
136	0.430253	0	0.430253	1	train	0.004594
137	0.505810	0	0.505810	0	train	0.004249
138	0.168947	0	0.168947	1	train	0.004881
139	0.109190	0	0.109190	1	train	0.004458
140	0.361810	1	0.638190	0	train	0.004417
141	0.374164	0	0.374164	1	train	0.004354
142	0.201067	0	0.201067	1	train	0.004133
143	0.482648	1	0.517352	0	train	0.004148
144	0.614455	1	0.385545	1	train	0.004183
145	0.237903	0	0.237903	1	train	0.004170
146	0.530223	1	0.469777	1	train	0.004131
147	0.379435	0	0.379435	1	train	0.004102
148	0.267082	0	0.267082	1	train	0.004200
149	0.693030	1	0.306970	1	train	0.004171
150	0.268010	0	0.268010	1	train	0.004114
151	0.041888	0	0.041888	1	train	0.004062
152	0.342489	1	0.657511	0	train	0.004091
153	0.373861	0	0.373861	1	train	0.004041
154	0.496274	0	0.496274	1	train	0.004054
155	0.553048	1	0.446952	1	train	0.004034
156	0.300311	1	0.699689	0	train	0.004046
157	0.316909	0	0.316909	1	train	0.004051
158	0.703109	1	0.296891	1	train	0.004041
159	0.236637	0	0.236637	1	train	0.004223
160	0.011907	1	0.988093	0	train	0.004255
161	0.157240	0	0.157240	1	train	0.004123
162	0.403495	0	0.403495	1	train	0.004089
163	0.401717	0	0.401717	1	train	0.004111
164	0.422803	1	0.577197	0	train	0.004145
165	0.029674	0	0.029674	1	train	0.004035
166	0.078465	0	0.078465	1	train	0.004059
167	0.561608	0	0.561608	0	train	0.004301
168	0.097833	0	0.097833	1	train	0.004212
169	0.472675	1	0.527325	0	train	0.004093
170	0.267399	1	0.732601	0	train	0.004178
171	0.275469	1	0.724531	0	train	0.004078
172	0.155607	0	0.155607	1	train	0.004050
173	0.321653	0	0.321653	1	train	0.004240
174	0.238706	1	0.761294	0	train	0.004049
175	0.457375	1	0.542625	0	train	0.004194
176	0.563013	1	0.436987	1	train	0.004094
177	0.333190	0	0.333190	1	train	0.004100
178	0.045481	0	0.045481	1	train	0.004015
179	0.060210	0	0.060210	1	train	0.004031
180	0.168173	1	0.831827	0	train	0.004028
181	0.249220	0	0.249220	1	train	0.003980
182	0.445827	1	0.554173	0	train	0.004059
183	0.055104	0	0.055104	1	train	0.004024
184	0.648170	1	0.351830	1	train	0.004006
185	0.081959	0	0.081959	1	train	0.004002
186	0.029455	0	0.029455	1	train	0.004065
187	0.027297	0	0.027297	1	train	0.004079
188	0.037906	0	0.037906	1	train	0.004049
189	0.177039	1	0.822961	0	train	0.004012
190	0.033123	0	0.033123	1	train	0.004062
191	0.065428	0	0.065428	1	train	0.004086
192	0.225824	0	0.225824	1	train	0.004063
193	0.753625	1	0.246375	1	train	0.004097
194	0.285844	0	0.285844	1	train	0.004038
195	0.206201	1	0.793799	0	train	0.004053
196	0.159980	0	0.159980	1	train	0.004017
197	0.054800	0	0.054800	1	train	0.004007
198	0.489460	1	0.510540	0	train	0.004116
199	0.191976	0	0.191976	1	train	0.004020
200	0.269116	0	0.269116	1	train	0.004115
201	0.173535	1	0.826465	0	train	0.004005
202	0.260146	0	0.260146	1	train	0.004056
203	0.629482	1	0.370518	1	train	0.004191
204	0.090217	0	0.090217	1	train	0.004116
205	0.156221	0	0.156221	1	train	0.004052
206	0.594746	0	0.594746	0	train	0.004130
207	0.325228	1	0.674772	0	train	0.004032
208	0.176734	0	0.176734	1	train	0.004046
209	0.280148	0	0.280148	1	train	0.004067
210	0.333158	1	0.666842	0	train	0.004353
211	0.285299	0	0.285299	1	train	0.004119
212	0.479984	1	0.520016	0	train	0.004474
213	0.249445	0	0.249445	1	train	0.004358
214	0.270800	0	0.270800	1	train	0.004458
215	0.542138	0	0.542138	0	train	0.004398
216	0.168456	0	0.168456	1	train	0.004228
217	0.067975	0	0.067975	1	train	0.004163
218	0.704046	1	0.295954	1	train	0.004200
219	0.337053	0	0.337053	1	train	0.004218
220	0.579630	0	0.579630	0	train	0.004307
221	0.178710	0	0.178710	1	train	0.004465
222	0.295754	0	0.295754	1	train	0.004320
223	0.682856	1	0.317144	1	train	0.004208
224	0.431384	0	0.431384	1	train	0.004194
225	0.278418	1	0.721582	0	train	0.004057
226	0.315633	0	0.315633	1	train	0.004211
227	0.075263	0	0.075263	1	train	0.004131
228	0.135563	0	0.135563	1	train	0.004080
229	0.080397	0	0.080397	1	train	0.004049
230	0.004484	0	0.004484	1	train	0.004056
231	0.279283	0	0.279283	1	train	0.004110
232	0.568555	1	0.431445	1	train	0.004156
233	0.279952	1	0.720048	0	train	0.004024
234	0.427585	1	0.572415	0	train	0.004016
235	0.308261	0	0.308261	1	train	0.003994
236	0.122892	1	0.877108	0	train	0.004042
237	0.417308	0	0.417308	1	train	0.004081
238	0.087962	0	0.087962	1	train	0.004044
239	0.086020	0	0.086020	1	train	0.003982
240	0.282876	0	0.282876	1	train	0.004024
241	0.684687	1	0.315313	1	train	0.004076
242	0.474430	1	0.525570	0	train	0.003989
243	0.049265	0	0.049265	1	train	0.004005
244	0.207998	0	0.207998	1	train	0.004042
245	0.085573	1	0.914427	0	train	0.004013
246	0.437378	1	0.562622	0	train	0.004243
247	0.580353	0	0.580353	0	train	0.003994
248	0.309971	1	0.690029	0	train	0.004038
249	0.473258	0	0.473258	1	train	0.004033
250	0.471506	0	0.471506	1	train	0.004048
251	0.301129	0	0.301129	1	train	0.004085
252	0.467541	1	0.532459	0	train	0.004025
253	0.573789	1	0.426211	1	train	0.004006
254	0.453017	0	0.453017	1	train	0.004016
255	0.483293	1	0.516707	0	train	0.004039
256	0.110529	0	0.110529	1	train	0.004140
257	0.448779	0	0.448779	1	train	0.004057
258	0.367456	0	0.367456	1	train	0.004080
259	0.133554	0	0.133554	1	train	0.003971
260	0.739980	1	0.260020	1	train	0.004087
261	0.092916	0	0.092916	1	train	0.004074
262	0.289676	0	0.289676	1	train	0.004029
263	0.487702	0	0.487702	1	train	0.003995
264	0.455420	1	0.544580	0	train	0.004014
265	0.082122	0	0.082122	1	train	0.003982
266	0.071356	0	0.071356	1	train	0.004012
267	0.050586	0	0.050586	1	train	0.003994
268	0.357209	0	0.357209	1	train	0.004037
269	0.193112	0	0.193112	1	train	0.004065
270	0.718577	1	0.281423	1	train	0.004031
271	0.477520	0	0.477520	1	train	0.003995
272	0.161882	0	0.161882	1	train	0.004003
273	0.733668	0	0.733668	0	train	0.003997
274	0.145208	0	0.145208	1	train	0.004114
275	0.088764	0	0.088764	1	train	0.004086
276	0.138305	0	0.138305	1	train	0.004006
277	0.380053	0	0.380053	1	train	0.004021
278	0.185449	0	0.185449	1	train	0.004057
279	0.633770	1	0.366230	1	train	0.003973
280	0.337724	0	0.337724	1	train	0.004009
281	0.259845	0	0.259845	1	train	0.004005
282	0.456647	1	0.543353	0	train	0.004078
283	0.126359	0	0.126359	1	train	0.004003
284	0.515197	0	0.515197	0	train	0.004008
285	0.603826	1	0.396174	1	train	0.003980
286	0.503712	0	0.503712	0	train	0.004021
287	0.474293	1	0.525707	0	train	0.004038
288	0.051922	0	0.051922	1	train	0.004001
289	0.316038	1	0.683962	0	train	0.004002
290	0.297205	1	0.702795	0	train	0.004342
291	0.435084	1	0.564916	0	train	0.004072
292	0.459678	0	0.459678	1	train	0.004192
293	0.327562	0	0.327562	1	train	0.004265
294	0.291118	0	0.291118	1	train	0.004341
295	0.056037	0	0.056037	1	train	0.004276
296	0.406610	0	0.406610	1	train	0.004176
297	0.168643	1	0.831357	0	train	0.004050
298	0.318771	1	0.681229	0	train	0.004105
299	0.276189	0	0.276189	1	train	0.004057
300	0.302340	0	0.302340	1	train	0.004178
301	0.268028	0	0.268028	1	train	0.004062
302	0.555055	1	0.444945	1	train	0.004022
303	0.585845	1	0.414155	1	train	0.004014
304	0.271135	0	0.271135	1	train	0.004017
305	0.399745	0	0.399745	1	train	0.004123
306	0.920484	1	0.079516	1	train	0.004019
307	0.869755	1	0.130245	1	train	0.004026
308	0.143501	0	0.143501	1	train	0.003990
309	0.007748	0	0.007748	1	train	0.004072
310	0.808793	1	0.191207	1	train	0.004088
311	0.374271	0	0.374271	1	train	0.004026
312	0.730582	1	0.269418	1	train	0.004011
313	0.508185	1	0.491815	1	train	0.004043
314	0.406620	0	0.406620	1	train	0.003991
315	0.171059	1	0.828941	0	train	0.004065
316	0.628685	0	0.628685	0	train	0.004093
317	0.143595	0	0.143595	1	train	0.004080
318	0.313150	0	0.313150	1	train	0.004052
319	0.105421	0	0.105421	1	train	0.004061
320	0.157474	0	0.157474	1	train	0.004040
321	0.322919	0	0.322919	1	train	0.004014
322	0.699588	1	0.300412	1	train	0.004061
323	0.646861	1	0.353139	1	train	0.004034
324	0.079832	1	0.920168	0	train	0.004006
325	0.049791	0	0.049791	1	train	0.003981
326	0.173187	0	0.173187	1	train	0.003999
327	0.189976	0	0.189976	1	train	0.004045
328	0.214242	0	0.214242	1	train	0.004014
329	0.074912	0	0.074912	1	train	0.004060
330	0.037682	0	0.037682	1	train	0.004071
331	0.008133	0	0.008133	1	train	0.004020
332	0.008302	0	0.008302	1	train	0.004020
333	0.011918	0	0.011918	1	train	0.004083
334	0.037649	0	0.037649	1	train	0.003981
335	0.008542	0	0.008542	1	train	0.004030
336	0.024816	0	0.024816	1	train	0.004029
337	0.012655	0	0.012655	1	train	0.004091
338	0.048482	0	0.048482	1	train	0.004138
339	0.200258	0	0.200258	1	train	0.004081
340	0.076849	0	0.076849	1	train	0.003983
341	0.010881	0	0.010881	1	train	0.004045
342	0.295391	0	0.295391	1	train	0.004144
343	0.186571	0	0.186571	1	train	0.004010
344	0.051577	0	0.051577	1	train	0.003975
345	0.062501	0	0.062501	1	train	0.004119
346	0.030821	1	0.969179	0	train	0.004081
347	0.033278	0	0.033278	1	train	0.004110
348	0.031248	0	0.031248	1	train	0.004029
349	0.420662	1	0.579338	0	train	0.004004
350	0.095839	0	0.095839	1	train	0.004042
351	0.050441	0	0.050441	1	train	0.004022
352	0.357549	0	0.357549	1	train	0.003992
353	0.203591	1	0.796409	0	train	0.004017
354	0.195066	1	0.804934	0	train	0.003979
355	0.083132	1	0.916868	0	train	0.004033
356	0.446018	0	0.446018	1	train	0.004007
357	0.496979	0	0.496979	1	train	0.004126
358	0.411273	1	0.588727	0	train	0.003992
359	0.427947	0	0.427947	1	train	0.004229
360	0.444197	0	0.444197	1	train	0.004106
361	0.400722	1	0.599278	0	train	0.004011
362	0.605737	1	0.394263	1	val	0.004233
363	0.439000	1	0.561000	0	val	0.004509
364	0.320474	0	0.320474	1	val	0.004247
365	0.585807	1	0.414193	1	val	0.004114
366	0.575046	1	0.424954	1	val	0.004072
367	0.456277	0	0.456277	1	val	0.004071
368	0.299484	0	0.299484	1	val	0.004044
369	0.583098	1	0.416902	1	val	0.004086
370	0.149776	0	0.149776	1	val	0.004109
371	0.490789	1	0.509211	0	val	0.004027
372	0.694357	1	0.305643	1	val	0.004009
373	0.551164	1	0.448836	1	val	0.004048
374	0.045952	0	0.045952	1	val	0.004005
375	0.025867	0	0.025867	1	val	0.004149
376	0.543444	0	0.543444	0	val	0.004013
377	0.155322	0	0.155322	1	val	0.003995
378	0.675525	0	0.675525	0	val	0.004054
379	0.826701	1	0.173299	1	val	0.004193
380	0.742109	1	0.257891	1	val	0.004000
381	0.679931	1	0.320069	1	val	0.004010
382	0.085680	1	0.914320	0	val	0.003992
383	0.355159	0	0.355159	1	val	0.003994
384	0.538858	0	0.538858	0	val	0.004171
385	0.398522	0	0.398522	1	val	0.004066
386	0.696654	0	0.696654	0	val	0.004096
387	0.481623	1	0.518377	0	val	0.004050
388	0.423485	0	0.423485	1	val	0.004052
389	0.690069	1	0.309931	1	val	0.004032
390	0.578297	0	0.578297	0	val	0.004006
391	0.542778	1	0.457222	1	val	0.004347
392	0.295075	1	0.704925	0	val	0.004142
393	0.471996	1	0.528004	0	val	0.004269
394	0.599155	1	0.400845	1	val	0.004184
395	0.290523	1	0.709477	0	val	0.004062
396	0.405601	0	0.405601	1	val	0.004083
397	0.209109	1	0.790891	0	val	0.004074
398	0.285272	0	0.285272	1	val	0.004073
399	0.287933	0	0.287933	1	val	0.004056
400	0.266816	0	0.266816	1	val	0.004108
401	0.759782	1	0.240218	1	val	0.004151
402	0.311947	1	0.688053	0	val	0.004080
403	0.095532	0	0.095532	1	val	0.004110
404	0.053045	0	0.053045	1	val	0.004016
405	0.361256	1	0.638744	0	val	0.004026
406	0.027265	0	0.027265	1	val	0.004036
407	0.442010	0	0.442010	1	val	0.004067
408	0.733414	1	0.266586	1	val	0.004072
409	0.215821	1	0.784179	0	val	0.004031
410	0.131900	0	0.131900	1	val	0.004016
411	0.206479	0	0.206479	1	val	0.004140
412	0.281949	0	0.281949	1	val	0.004013
413	0.341401	0	0.341401	1	val	0.004045
414	0.347762	1	0.652238	0	val	0.004052
415	0.279554	1	0.720446	0	val	0.004077
416	0.460198	0	0.460198	1	val	0.004034
417	0.455034	0	0.455034	1	val	0.004122
418	0.174107	0	0.174107	1	val	0.004097
419	0.284251	1	0.715749	0	val	0.004050
420	0.152675	0	0.152675	1	val	0.004138
421	0.497139	0	0.497139	1	val	0.004068
422	0.222360	0	0.222360	1	val	0.004099
423	0.429963	0	0.429963	1	val	0.004134
424	0.699869	0	0.699869	0	val	0.004039
425	0.201806	0	0.201806	1	val	0.004103
426	0.113398	0	0.113398	1	val	0.004022
427	0.568293	0	0.568293	0	val	0.004047
428	0.202841	0	0.202841	1	val	0.004063
429	0.075002	0	0.075002	1	val	0.004084
430	0.247101	0	0.247101	1	val	0.004029
431	0.225659	1	0.774341	0	val	0.004027
432	0.100976	0	0.100976	1	val	0.004024
433	0.241459	0	0.241459	1	val	0.004036
434	0.268778	0	0.268778	1	val	0.004084
435	0.114363	0	0.114363	1	val	0.004045
436	0.247194	0	0.247194	1	val	0.004112
437	0.181054	0	0.181054	1	val	0.004088
438	0.312041	0	0.312041	1	val	0.004038
439	0.526851	1	0.473149	1	val	0.004211
440	0.397587	1	0.602413	0	val	0.004129
441	0.256091	0	0.256091	1	val	0.004054
442	0.392464	1	0.607536	0	val	0.004150
443	0.301973	1	0.698027	0	val	0.004114
444	0.710822	1	0.289178	1	val	0.004035
445	0.681782	1	0.318218	1	val	0.004159
446	0.075786	0	0.075786	1	val	0.004047
447	0.186597	0	0.186597	1	val	0.004120
448	0.658042	1	0.341958	1	val	0.004109
449	0.086632	0	0.086632	1	val	0.004135
450	0.229800	0	0.229800	1	val	0.004049
451	0.128407	0	0.128407	1	val	0.004075
452	0.014413	0	0.014413	1	val	0.004090
453	0.736245	1	0.263755	1	val	0.004032
454	0.074598	0	0.074598	1	val	0.004038
455	0.251430	1	0.748570	0	val	0.004032
456	0.361616	0	0.361616	1	val	0.004001
457	0.629763	0	0.629763	0	val	0.004048
458	0.041765	0	0.041765	1	val	0.004062
459	0.125307	0	0.125307	1	val	0.004021
460	0.607771	1	0.392229	1	val	0.004032
461	0.259607	0	0.259607	1	val	0.004052
462	0.519841	0	0.519841	0	val	0.003998
463	0.050220	0	0.050220	1	val	0.004013
464	0.176754	0	0.176754	1	val	0.004064
465	0.018825	0	0.018825	1	val	0.004017
466	0.123054	0	0.123054	1	val	0.004105
467	0.777129	0	0.777129	0	val	0.004017
468	0.688094	1	0.311906	1	val	0.004100
469	0.313735	1	0.686265	0	val	0.004029
470	0.282087	0	0.282087	1	val	0.004029
471	0.017032	0	0.017032	1	val	0.004028
472	0.067281	0	0.067281	1	val	0.004013
473	0.849771	1	0.150229	1	val	0.004318
474	0.087979	0	0.087979	1	val	0.004147
475	0.336225	1	0.663775	0	val	0.004282
476	0.865688	1	0.134312	1	val	0.004082
477	0.286953	0	0.286953	1	val	0.004054
478	0.177528	1	0.822472	0	val	0.004080
479	0.023471	0	0.023471	1	val	0.004127
480	0.600594	1	0.399406	1	val	0.004376
481	0.120429	0	0.120429	1	val	0.004239
482	0.691821	0	0.691821	0	val	0.004204
483	0.110472	0	0.110472	1	val	0.004247
484	0.165340	0	0.165340	1	val	0.004556
485	0.492551	1	0.507449	0	val	0.004557
486	0.349385	0	0.349385	1	val	0.004262
487	0.892342	1	0.107658	1	val	0.004233
488	0.090524	0	0.090524	1	val	0.004294
489	0.107144	0	0.107144	1	val	0.004136
490	0.352192	1	0.647808	0	val	0.004007
491	0.873809	0	0.873809	0	val	0.004075
492	0.784918	0	0.784918	0	val	0.004040
493	0.339819	1	0.660181	0	val	0.004096
494	0.112809	1	0.887191	0	val	0.004101
495	0.495249	0	0.495249	1	val	0.004272
496	0.355482	0	0.355482	1	val	0.004160
497	0.580900	1	0.419100	1	val	0.004386
498	0.301252	0	0.301252	1	val	0.004071
499	0.265082	0	0.265082	1	val	0.004222
500	0.158728	0	0.158728	1	val	0.004093
501	0.398944	0	0.398944	1	val	0.004100
502	0.552541	1	0.447459	1	val	0.004091
503	0.221411	1	0.778589	0	val	0.004099
504	0.311014	0	0.311014	1	val	0.004013
505	0.465595	0	0.465595	1	val	0.003998
506	0.359646	0	0.359646	1	val	0.003982
507	0.293532	0	0.293532	1	val	0.004396
508	0.235036	0	0.235036	1	val	0.004185
509	0.367483	1	0.632517	0	val	0.004261
510	0.246311	1	0.753689	0	val	0.004146
511	0.635595	1	0.364405	1	val	0.004112
512	0.537819	0	0.537819	0	val	0.003995
513	0.432175	0	0.432175	1	val	0.004030
514	0.223866	0	0.223866	1	val	0.004020
515	0.166690	0	0.166690	1	val	0.004063
516	0.390818	1	0.609182	0	val	0.003999
517	0.547019	1	0.452981	1	val	0.004003
518	0.144940	0	0.144940	1	val	0.003987
519	0.536014	0	0.536014	0	val	0.004041
520	0.211119	0	0.211119	1	val	0.004147
521	0.406092	1	0.593908	0	val	0.004055
522	0.240268	0	0.240268	1	val	0.004082
523	0.849005	1	0.150995	1	val	0.004137
524	0.081335	0	0.081335	1	val	0.004047
525	0.146497	0	0.146497	1	val	0.004028
526	0.059380	0	0.059380	1	val	0.003982
527	0.514008	0	0.514008	0	val	0.004001
528	0.566925	1	0.433075	1	val	0.004094
529	0.406981	1	0.593019	0	val	0.004081
530	0.170388	0	0.170388	1	val	0.003985
531	0.418715	0	0.418715	1	val	0.004131
532	0.393208	0	0.393208	1	val	0.004009
533	0.143259	0	0.143259	1	val	0.004022
534	0.315141	0	0.315141	1	val	0.004043
535	0.363146	0	0.363146	1	val	0.003984
536	0.513193	0	0.513193	0	val	0.004055
537	0.529291	1	0.470709	1	val	0.004089
538	0.184015	0	0.184015	1	val	0.003961
539	0.063796	0	0.063796	1	val	0.004111
540	0.132670	0	0.132670	1	val	0.004041
541	0.699129	0	0.699129	0	val	0.004006
542	0.306608	0	0.306608	1	val	0.004057
543	0.239492	0	0.239492	1	val	0.004013
544	0.583098	1	0.416902	1	val	0.003988
545	0.242958	1	0.757042	0	val	0.004121
546	0.506921	1	0.493079	1	val	0.003994
547	0.246337	1	0.753663	0	val	0.004037
548	0.793604	0	0.793604	0	val	0.004033
549	0.354597	0	0.354597	1	val	0.004053
550	0.597140	0	0.597140	0	val	0.003979
551	0.480053	1	0.519947	0	val	0.004006
552	0.334539	1	0.665461	0	val	0.004062
553	0.228786	1	0.771214	0	val	0.004040
554	0.385072	1	0.614928	0	val	0.003974
555	0.234610	0	0.234610	1	val	0.004060
556	0.388353	0	0.388353	1	val	0.003968
557	0.245149	0	0.245149	1	val	0.004020
558	0.126320	0	0.126320	1	val	0.003984
559	0.262320	0	0.262320	1	val	0.003989
560	0.551335	1	0.448665	1	val	0.003976
561	0.198044	0	0.198044	1	val	0.004076
562	0.124227	0	0.124227	1	val	0.004011
563	0.247609	1	0.752391	0	val	0.003988
564	0.244039	0	0.244039	1	val	0.003979
565	0.522987	0	0.522987	0	val	0.004066
566	0.528771	0	0.528771	0	val	0.003955
567	0.288658	0	0.288658	1	val	0.003998
568	0.159084	0	0.159084	1	val	0.003972
569	0.569994	0	0.569994	0	val	0.004006
570	0.538279	0	0.538279	0	val	0.003979
571	0.539124	0	0.539124	0	val	0.004015
572	0.456404	0	0.456404	1	val	0.003970
573	0.295678	1	0.704322	0	val	0.003979
574	0.319186	0	0.319186	1	val	0.004097
575	0.270535	0	0.270535	1	val	0.004008
576	0.141610	0	0.141610	1	val	0.004011
577	0.599187	1	0.400813	1	val	0.004027
578	0.270489	1	0.729511	0	val	0.004075
579	0.166465	0	0.166465	1	val	0.003991
580	0.078839	0	0.078839	1	val	0.004004
581	0.563707	0	0.563707	0	val	0.004086
582	0.087541	0	0.087541	1	val	0.003980
583	0.227059	1	0.772941	0	val	0.004034
584	0.476722	0	0.476722	1	val	0.003970
585	0.475120	1	0.524880	0	val	0.003981
586	0.476825	0	0.476825	1	val	0.004113
587	0.356553	0	0.356553	1	val	0.004113
588	0.386267	1	0.613733	0	val	0.003986
589	0.403001	1	0.596999	0	val	0.004051
590	0.473681	1	0.526319	0	val	0.004148
591	0.468433	1	0.531567	0	val	0.003986
592	0.439710	1	0.560290	0	val	0.003982
593	0.604590	0	0.604590	0	val	0.004013
594	0.417697	1	0.582303	0	val	0.004098
595	0.235726	0	0.235726	1	val	0.004163
596	0.228991	0	0.228991	1	val	0.004042
597	0.508849	1	0.491151	1	val	0.004005
598	0.487943	0	0.487943	1	val	0.004024
599	0.497220	0	0.497220	1	val	0.004308
600	0.192236	0	0.192236	1	val	0.004104
601	0.096803	0	0.096803	1	val	0.004044
602	0.433623	1	0.566377	0	val	0.004019
603	0.358325	0	0.358325	1	val	0.004068
604	0.227167	0	0.227167	1	val	0.004073
605	0.553195	1	0.446805	1	val	0.004092
