illuminance,smoke,size,distance,firm,power,band,quality,speed,hazard
204,22.283660565440407,11.929380524139477,18.98564447980837,Yes,73,21.0092129185338,14.662446182432593,45,1
162,22.906838624438404,12.266817902466922,11.90709845048043,Yes,25,44.91119345472622,9.385677324918872,52,1
208,13.317805795320051,9.60907245932281,41.521416721548235,Yes,72,34.20186195570941,69.98228839482917,36,1
198,14.991334493924317,15.22891362889325,25.263079399028392,Yes,17,32.95344979254116,142.44704114678672,51,1
197,5.628198548410294,3.5096148207729296,33.82019691605897,Yes,58,19.195492627597865,1.1214004606350094,63,1
106,28.318673672862456,6.833693417197754,40.851088553808616,No,16,28.44099076062722,80.47712406423258,60,1
112,23.125927661511938,8.714021655781085,29.241083680271046,No,35,25.131359922492003,144.36201645196604,38,0
164,21.213611541902807,6.925586599079839,7.881079340768769,No,43,30.80841491831674,112.35793620247372,18,0
152,17.578988051809127,5.591642701562652,34.94526923279918,No,22,28.82855524470911,123.81168829580292,35,0
216,11.432760997453752,13.42237066807478,16.974627827814473,No,66,21.092875907656992,139.3035581549315,35,1
110,17.249902828938154,13.725596192041497,12.484195778908177,No,30,20.53594725442651,16.430303627473446,56,1
105,20.80819944353766,8.426882354975211,30.067036570308495,Yes,39,43.74630199410498,107.45201938703669,26,1
152,17.796923769344858,4.921988992652843,32.20484654277336,No,14,31.316641612739907,87.09417611193243,23,0
212,13.304949663017448,3.5426274431294056,21.754931467668538,Yes,25,16.382576759276727,8.568709372530725,60,1
134,19.87173971092376,3.438795266293324,30.46077446701949,No,15,37.83266105606715,20.570441348769226,21,0
155,11.505665840274787,11.06098040995257,12.421832901807251,Yes,30,17.352649490650602,129.54375546553368,33,0
203,28.322112462151868,5.408182675073871,30.23769352822763,Yes,73,38.48988166521232,12.85927058446697,39,1
159,7.079748230857403,4.480448179534747,25.986430920251564,No,65,43.64114044047986,63.769522788432226,59,1
109,4.666113172071521,4.063964122497625,29.299896476276963,Yes,58,17.528309846739038,29.935206093344583,33,0
188,29.045375955823555,5.46912924060682,35.80493851514472,No,37,35.04504659190894,64.69365801429403,26,0
107,18.12866684975265,7.938733219115958,14.837996539585813,Yes,76,30.04661764137154,17.387918151099726,46,1
162,15.10968407244416,4.005494946681713,7.470610463555897,Yes,49,43.226231040866,120.64846258306156,23,0
126,23.884220969095782,3.630706905905366,41.26884286454328,No,56,32.12104708031629,33.364449307931984,61,1
146,9.842450785708488,9.503737483092484,11.864465160381606,Yes,46,41.9690592093456,132.79601984585923,31,0
195,16.80689933960836,11.55115946794112,18.748555518469132,No,53,42.828511307153406,102.32129624674214,20,0
187,4.500233458554198,5.048591120389583,7.046442568316616,No,41,44.88291294187931,52.321820830396504,27,0
143,7.5168455234327,6.685521792348405,27.50586116382287,No,65,32.991264975670596,25.425273621660217,45,0
133,22.092838328363133,5.940356240143782,14.793790774123805,Yes,61,43.29768096367551,5.943252680774085,59,1
136,5.7275920198181725,9.156389867421616,42.45669316569045,No,63,45.78206132780083,113.87474477020191,21,0
154,0.4454883206445842,2.6149570185817463,37.67526898822858,No,33,24.70972649830067,35.70334722475219,26,0
189,9.887785361040638,10.991457841282058,11.890008802506523,Yes,47,45.85379953462599,4.405068156137105,19,0
123,17.797585690299133,2.757975916881226,13.613654201719635,Yes,37,34.09202314127914,24.670843340381513,60,1
192,2.224707901478721,12.350273450888832,33.10675042791383,No,37,22.14192195921126,42.75852419563855,36,0
142,16.244759762238,1.0692948155786433,31.96884997396294,Yes,70,17.4998993845014,86.93078711902818,51,1
197,5.030694234640024,9.90977768594924,17.411647311328736,Yes,14,21.67735621809807,10.320295513588269,46,0
208,29.855984233008957,7.459480631091221,11.944229082987569,No,39,46.22651897986429,142.00709820120554,39,1
184,16.10394528227967,1.4237636759562426,40.95598607890385,No,68,44.9650518994288,14.155420599143422,48,0
184,30.58181729331713,8.095014379510966,6.786268009459347,No,54,27.977063801410807,105.22397563650676,16,0
196,17.193912401111888,11.560343500028187,23.132853506504546,No,75,39.38594376530824,47.785896431394086,45,1
142,22.29336539871733,11.545103526626855,42.384341878968115,No,48,16.715473171524764,21.12939623178027,32,1
103,15.026326424189598,2.398405469911424,21.171815371520516,No,41,36.71925402208692,58.678219994446145,55,0
173,6.696815049412826,12.961411377920635,7.652508537803984,Yes,49,33.23858914890474,142.34958408014467,59,1
156,30.335747804453757,4.489469017831895,21.33321773871576,Yes,60,30.19717301685804,119.49455783503666,39,1
164,7.074842971198798,3.8369737999806337,29.70362374618127,Yes,38,26.708267375884787,10.37094602865269,62,1
149,17.95019001610551,4.290514410538417,23.637305265590875,Yes,61,23.056507035833228,119.09272455824878,45,1
151,27.043786038091415,10.502550561382176,32.08454879316366,No,75,26.256373570285895,16.08860186089104,61,1
119,23.019516597186666,2.9296179040328107,39.88903309024716,No,64,26.604410058061376,20.866020858357757,25,0
145,21.93077740433908,7.277181524520435,6.8359849394796015,No,59,14.823090549264167,49.12872537606866,22,0
112,22.983927379760154,8.505784214478625,8.037812108633656,Yes,76,41.72368116991397,0.0653658474933757,42,1
199,9.926455973519037,9.25209632602959,32.5369445142563,Yes,74,18.309239224741457,119.43126204955252,55,1
208,8.87683885842555,15.217398362540932,10.313026252448878,No,69,23.190094987576277,108.01632484623896,32,1
161,14.161638245737034,13.432256209856025,42.43359682031786,No,16,36.9127517930692,32.11599917943353,53,0
125,12.5797112152497,10.728499147248083,18.763078483462863,No,24,25.037590647259407,67.55241452514501,15,0
183,3.3742687136327327,14.515981583625246,25.00626413380432,Yes,76,45.01289787664067,0.5656261769079596,40,1
207,29.476601347159267,4.861784881990189,10.245542505948295,Yes,66,40.375206543744966,38.813032538152434,57,1
150,17.812885976572993,11.16552667256255,11.232028968471925,No,31,16.71094521656132,13.760374424047116,15,0
196,17.198554386908246,6.463496635111731,11.50996871972205,No,66,35.55692133198443,141.9289659506477,62,1
189,14.736216530812332,1.4528311526023407,38.5714340691015,Yes,62,17.74373298038978,85.78634706447916,16,0
120,5.642372880195735,14.149680403453411,15.961989611057367,No,33,30.206327623742258,115.1363542374853,52,0
209,21.87687011368375,3.525016602886661,30.518652027623368,No,41,33.308402233700015,9.376071673746562,51,0
129,7.645571810516776,4.75310987066164,19.58512626371915,No,57,42.71345964369122,57.92793726774816,54,0
177,1.2390911461773717,1.8183130900413544,38.822017696972885,No,63,28.00284542712886,38.11171286254367,16,0
175,0.5273621586155527,13.701763515903846,15.303794211616202,Yes,76,15.73656219636411,86.79976894326711,18,1
105,25.520730782353382,9.780579900525275,13.606368088420131,Yes,68,18.54285810457339,48.071925949082015,33,1
212,4.797529425902797,13.09428897602634,35.97236560840067,Yes,23,39.7042469315131,146.6979007411822,33,0
170,14.236049700164664,3.246322157543841,24.81031473407051,Yes,53,33.92820681230643,130.97040271761995,52,1
157,8.282925642176005,5.808669981207229,7.916623940523931,No,29,26.385149107825697,85.50515321258867,31,0
134,10.488347080216933,4.422601814002636,24.66478245572774,No,15,35.63193708109053,72.2051057235801,41,0
204,10.323634800803998,8.176951113786776,10.780402652341465,No,32,25.25277074061958,32.92448027644456,26,0
175,7.335083392138155,4.011047159394648,12.21777524987566,No,54,33.17862000590902,36.161559234863674,30,0
160,0.6419468481772254,4.697046972467241,13.48667485468894,No,15,44.043079147430234,35.315043636587156,60,0
183,4.404997763517732,11.72509505688745,10.25113828085712,Yes,55,18.66331039746955,110.91183084815432,53,1
188,14.29211173081158,3.3340688813683546,40.360437827876126,Yes,20,25.8104823954423,49.30517785535671,31,0
109,1.9790180447016736,3.5091109887616816,7.174999938259936,Yes,24,32.62069634000402,74.14944580008182,63,0
186,10.781086413107202,7.759746269910778,20.90183565923731,Yes,58,22.81700087121191,37.58085077278814,61,1
120,28.88092629371287,5.333484257751593,8.29511945467831,No,23,35.71949963830551,40.312941901688546,55,1
138,17.215158982548978,1.055077768153882,13.94154926676063,Yes,48,16.747081001448596,82.00933183598048,32,0
208,24.255633960306508,11.304250370637806,15.497449188986726,No,44,45.08666207284987,53.8817060882916,46,1
128,19.322911807254343,10.66038340436346,30.861410400129177,No,41,35.792945566938855,104.40783404392728,48,1
177,28.748087988323928,12.689175407252092,23.50176264160375,Yes,45,22.195496405435417,91.08353548564068,40,1
178,25.212790478022832,15.14683072056864,10.758991665314916,No,71,33.86010042966225,44.52774984312146,52,1
119,17.98674469893753,12.58609758239852,37.822014189043145,No,30,30.570816632966903,117.53472768089634,54,1
106,25.941948158420036,4.053597333374648,21.471236490703276,No,33,45.04734328804999,2.8752303648394775,23,0
185,8.075680969563395,9.688466918690573,33.48611011176394,No,60,14.823303060957302,32.295313770478664,28,0
107,6.23250718977108,3.655154255300128,34.51562527159362,No,57,26.21488111582255,51.217238834901195,21,0
102,2.342626163138726,5.968345946243776,24.76836277308861,Yes,70,22.681550501229523,114.3007784048767,48,1
110,13.205010218905503,3.256453440025306,37.04919441384369,Yes,71,38.08467725801002,100.03286958033677,34,1
194,16.06805208547701,1.141791222833311,31.196066260964585,No,45,45.46808557902311,73.95043070516958,55,0
171,21.852578646284076,7.896547973199807,16.933491624786043,No,44,32.287649341639934,49.39929809143873,56,1
101,14.401536283414044,5.01965325315072,33.76289932003506,Yes,58,24.912396484161512,88.19794061064499,21,0
103,10.995972823359264,6.452719599224221,12.146596445146743,No,70,22.26689715344248,124.73922527942275,55,1
193,22.66975633096941,5.65992986388947,16.457790958609515,Yes,59,18.05432933561871,142.46968561315356,42,1
111,9.452788327217206,6.58698023694979,36.20226192750586,No,32,35.31997757126335,113.1873949948192,16,0
165,20.366940193748626,2.739225631848017,37.97845708232398,Yes,32,22.61503579477677,53.88016314438364,26,0
172,21.48283822485323,4.44302128565411,27.1156429815724,Yes,15,28.980211957775577,27.015894882991823,45,0
144,23.70201866103036,9.450814535094452,39.47116941969933,Yes,50,38.85648538510203,61.56903135437613,17,1
104,18.828347637306237,13.00187154298757,11.042073613151947,No,28,27.243691025908912,137.25442461215266,45,1
214,13.711613922353976,13.565180078084444,14.688134997775553,Yes,15,28.43719571610239,0.4860172749732208,23,0
107,15.842819195166856,9.966192184928476,20.34565436999128,Yes,14,46.13202260063785,78.51728773448531,26,0
178,28.178505559110693,2.969094225985283,11.629419333699722,No,32,35.556264984507294,52.31724139410601,40,0
177,26.607522779854296,11.638137246533976,36.2097101383957,Yes,36,20.078518455103843,38.008157516842864,44,1
162,13.913631630886591,12.452351372990076,38.1844109745772,No,69,34.816658077095305,108.63478355936816,19,0
183,4.8506535516958085,6.096680420369841,29.876246355289204,No,13,25.455841920422287,67.4415100533523,63,0
109,14.658947017093052,14.839860019210978,13.9235651502382,No,50,40.63616126892206,97.45680867724886,42,1
135,5.880263952033731,8.92445640707347,40.72728462283633,No,73,32.40568001275391,75.00207289663402,22,0
176,19.652550950664985,1.5923597976636477,26.66006623912682,No,54,29.202934187059817,90.43043541531097,37,0
213,25.495400629954457,9.270544497200245,26.62549306680181,Yes,34,22.059568346816803,51.81466924419881,58,1
206,2.89813500346428,7.4046601316670895,28.617232434186903,Yes,59,23.356726317289052,26.16412656451599,54,1
179,21.83379987706619,6.8716827336162325,41.22831603891785,Yes,68,42.230655139671946,101.63370377872305,25,1
194,26.73177245470204,10.873718192372364,39.812552484375544,No,72,34.08969700461176,77.16475420156341,21,1
108,0.091558958191784,8.037833858569622,34.42293200899384,No,20,25.483186273137136,31.29048410256317,44,0
204,9.903366197789442,2.0363984334793166,31.06704332165473,Yes,31,26.91451930448159,38.81198637857225,50,0
151,2.061331338048354,10.813314549706334,16.4268854221853,Yes,68,36.490907572273215,130.14479055203694,55,1
162,0.2989851744658635,1.9273152175638135,19.381454868277885,No,25,22.90243875954088,144.82911645038868,20,0
207,4.532175730771841,2.9845042543015934,14.8343483954544,No,53,19.79295357367997,70.44547402896151,61,0
156,7.6016778720855696,14.96515062103102,16.71752134107989,No,61,40.55859072851776,117.03052449655816,63,1
156,18.201085486973295,5.90980451029762,42.038443400942725,No,60,41.01056219442865,133.9391083461437,57,1
203,15.298483603977116,1.8701097168731529,29.401571494163633,Yes,16,40.18910832810951,6.417985900437071,34,0
122,0.6902554804717776,4.861482495625955,15.227479321670373,No,51,44.40079644334345,138.0099435332478,61,0
184,9.650587741809517,13.881300722810124,10.074538454856857,Yes,50,32.475689534899416,10.245370701926609,34,1
190,22.111737328312604,7.921022614216673,19.215926630355632,Yes,19,23.8954278842149,69.13917304545872,43,1
142,22.73454901524072,9.412818866872698,11.966540999066105,Yes,59,43.38975103588968,13.328630692481427,28,1
126,15.675940511946305,10.997322091524978,27.894587417360476,Yes,53,19.24896110741032,0.542685010958656,52,1
120,3.709829113471072,2.9638925832030596,10.792739436163505,Yes,70,37.8087126427439,52.14554789854368,39,0
138,16.723631549720277,7.44040495336,12.297185481313011,Yes,19,33.0299511187234,104.39280370705067,35,0
202,27.10872986863835,11.640050462265435,7.14985773326761,Yes,17,18.80706460703732,119.32988658705123,60,1
198,24.81730738739172,7.190294848972975,14.839661493154644,Yes,28,35.77408572475863,91.29129490004756,16,0
168,11.619590156126028,6.164544737198362,30.828763585527614,No,44,30.52544674098554,72.20756216830085,63,1
143,13.458454336268607,13.432409791353836,26.314246810321755,No,73,16.76840808381826,98.47336160811398,42,1
110,28.911305737026343,1.894844969436349,30.02791003203852,Yes,77,15.543708676190308,27.173422672813917,35,1
215,9.23431925324768,4.566372977871346,35.72475228090541,No,53,40.54148284383413,17.19451944361406,46,0
201,3.395948706019984,9.39855816460231,14.734239409813824,Yes,32,32.07368524308127,49.760633871001254,41,0
189,23.58274405163174,5.085640386663755,7.220100605127476,Yes,34,17.447852779576564,126.7762289530531,41,1
176,12.152058107871207,9.876621956123762,35.34396213539766,Yes,43,22.787628477476993,26.259659085498257,29,0
194,17.239791651631126,7.255184464144064,28.134644230731,No,18,41.60314293539935,100.27203489517665,45,0
155,23.353046629546412,5.007350090778493,40.014780417831446,Yes,13,34.450457390934375,120.03171298089848,36,0
183,16.896111431902995,3.821870225308331,12.858734981647045,No,33,43.21407373747243,41.93512724047259,53,0
128,17.431907103057366,12.340397948704982,21.29796154012117,No,55,42.17545740238984,10.78168722300176,50,1
145,12.744800879925467,15.326671414757328,39.1891340054818,Yes,53,16.574375109402965,34.848866519726336,55,1
124,28.1443223760327,8.854958320053125,30.209179693650466,No,20,35.90111175225013,27.560491215304673,45,1
146,20.874038942850703,10.335118830039749,35.76898880642192,Yes,69,37.816586219544746,0.7618384751014818,44,1
210,19.631766598879736,3.390846315902371,40.88207752090934,Yes,40,36.29320487312701,137.80537949159404,31,0
148,30.68823204974972,13.102281038391228,39.33273604446638,Yes,28,29.90321345969155,47.02549933573875,55,1
151,16.276902306551605,2.716532362674921,21.223902475364003,No,39,35.101550466449034,106.55315761548208,15,0
215,29.479393211869724,6.9295363311107,17.860295054406784,No,49,30.70756362864344,17.19800780192731,32,1
128,18.052295524409125,11.72829707868484,7.577875417866159,Yes,77,23.9688970821274,42.42749513787146,41,1
122,23.1607003743646,13.769013961467996,12.950575529768823,No,29,37.7228985170665,142.67266411943675,17,0
207,30.776493763635113,5.417624450205913,25.963364526928817,No,51,22.827489027485743,57.17745949191024,51,1
175,19.137187047972528,12.349516294213688,31.92268776206395,Yes,49,29.04692282806267,61.55087684237684,32,1
123,3.1818300892851887,9.97365854791182,28.61837603196457,Yes,68,40.43487042848301,120.13066767884716,56,1
193,18.53568042156296,8.202059595206094,39.3042005836039,Yes,26,19.986423800092417,113.36758493915976,48,1
141,16.097949560129283,1.7260180919145087,39.62392159750522,Yes,70,18.21312163021098,59.9956736778096,22,0
189,5.47067604898384,14.859100939569176,8.9921602950878,No,25,15.826884204179722,77.13052116330063,17,0
141,22.209304707800165,15.303113470431056,31.978108115539513,Yes,46,27.537526557871946,42.99999201168368,20,1
201,8.038059068220964,5.617167482796738,9.147582911873435,Yes,33,40.53016113345144,97.11051125565794,51,0
205,17.157984303938232,13.41560184027196,26.66413346205335,Yes,25,23.950350339965276,122.65058240099458,22,0
193,2.717452160172034,1.596202664421032,24.18881113630143,Yes,34,25.602360369015557,100.06210321420755,24,0
124,7.930744004304792,3.604956878419305,27.31490750519854,No,59,19.711837646193192,96.94477304109408,52,0
189,7.02449731355863,10.739341961170645,32.28370945546797,Yes,40,18.646215546430717,3.144874370217709,48,1
122,13.192500288600336,4.343668497397244,11.622397222030862,No,59,21.456947279809174,8.287230239530958,15,0
170,10.712201521657914,7.756985192737071,9.131571189517942,Yes,38,30.62876003839792,81.76981622429919,59,1
146,12.846887091890066,15.178728049097264,10.601178116349171,No,52,43.83897305216276,106.78973826971183,43,1
154,20.930260715742182,3.0246032579707496,35.158655409728176,No,74,24.711279946726815,87.92802800446101,57,1
105,17.153211854663002,14.402999736085103,22.243881029788817,No,75,29.11395514871078,78.4512087920096,24,1
138,12.420959072039627,10.05672332454267,34.00473077862921,Yes,14,27.37151320074824,27.198253325261025,44,0
101,3.937820132525383,5.0483044087879385,17.92533967124636,Yes,71,29.779256214197712,72.10365958688752,41,1
197,21.12534906894756,7.058124267122391,27.82185796511228,Yes,13,42.76003520744182,108.86486036532558,50,1
204,1.443645504172742,1.6918701467498931,19.261262007488753,No,20,27.837910829524695,75.64002080512518,20,0
119,18.591882536616847,1.3615822019663653,12.0673362630475,No,76,16.273170374682802,127.7784861478388,23,0
174,6.266086512646533,6.066377363175588,7.305183037674641,No,67,39.51799095918143,90.85116910431,39,0
196,27.625288288231843,14.59330554828321,30.01701954724764,Yes,45,34.174606764431786,127.3816213503101,60,1
167,13.399473724712664,11.182576961520656,7.050666491246851,No,48,22.48849518419317,86.1719579074843,35,0
127,20.026759548766304,3.744765947560912,38.49518787917087,No,27,33.943020130297086,28.244062301101653,49,0
175,14.450580759566622,12.973239483356071,32.02649707448594,Yes,45,38.39681930790609,71.1232821669602,56,1
190,2.802103574498131,11.631836214076335,39.99887839663205,No,44,25.86235352372608,134.50268114053958,31,0
176,30.36265960384727,2.296401736606359,13.756742414723554,No,47,30.493831325608276,60.98436603263756,33,0
174,6.178020530832349,9.484853578368812,39.99598876984603,No,37,22.68570493149333,125.89287652016276,18,0
177,1.111078306498002,13.28168019822271,35.552936439806736,Yes,15,39.19583780116001,29.507258191004325,57,1
155,21.2135793111287,2.304094772898287,18.30262118327848,No,75,43.84886416849419,122.95295605495949,48,1
166,28.71337181059221,9.477237873244825,18.036718179363735,Yes,56,16.59035033556369,18.3244357819881,41,1
138,17.593822618162783,11.334244500267912,33.17191737468404,Yes,50,43.64867987854177,107.81297268472328,56,1
137,4.480595206789427,15.261953106865958,36.761246848441935,Yes,35,23.40276675013199,45.1417967196502,23,0
114,18.268420199466146,1.547695362277608,24.69497203717008,Yes,60,41.82431925983581,8.931892555795791,50,1
142,15.258543236775498,3.417987711878286,17.938474650741462,Yes,28,23.015041415618025,76.97669110762968,60,1
151,17.73269189834406,12.788375928059873,36.17766522887797,Yes,54,15.872913182169146,146.26538338377213,53,1
164,4.7274081996963755,5.642271322828913,22.179411511418103,No,13,40.70398283954432,112.55466921052808,54,0
210,17.263543303996634,14.379525964295429,31.165491884286386,No,60,24.175029494497274,87.79270486424953,18,1
129,4.712047523625425,11.70290505833511,27.263479475193137,No,44,32.44205578987782,6.8459726332369675,26,0
181,1.9586710808931769,1.94854148300313,16.099593330036733,Yes,48,28.02522638631444,41.75741612388284,38,0
138,11.933286286154472,1.632309284078933,24.8197821858751,No,38,29.962953576542265,52.64169859330524,58,0
188,30.575411325272793,12.33256596012301,41.48711387641337,No,20,17.724562016436465,39.34079593196026,33,1
196,3.174534761139499,4.283492301801967,13.68669986774415,No,22,25.497343951061083,75.97617210639136,28,0
179,18.430064454600327,14.827932510435264,34.67134108243743,No,34,31.393698037156,87.20318525753771,48,1
214,18.717943670466457,7.485654949142322,24.74367495094169,Yes,28,36.05665585530893,118.38409121558873,30,0
132,28.64035998623545,2.9583173799767613,32.45048450818326,No,71,22.358515198764024,47.75608267199857,45,1
185,1.226553609835528,9.849596246855986,29.9107258208614,Yes,28,23.96310988314961,138.69634577323066,40,0
145,29.861353449576285,12.882537059118912,28.748502739170547,No,46,31.82055090491799,106.28266124838306,27,1
139,23.88965922593302,13.314392106929786,29.009776801112785,No,48,23.10660146227958,22.687404084160235,27,1
175,24.88615087426319,8.000956728099073,10.704712135981117,Yes,27,31.39017788851691,92.96960172442104,22,0
104,29.07067660566057,8.524586392288155,38.01335092993371,Yes,19,16.33855800409887,127.19941956239458,54,1
118,5.715155942131714,11.6647761610977,39.556969977216376,No,36,15.102638022330051,57.87085123806739,18,0
214,6.911640243861892,2.759757593478871,18.774656543386396,Yes,38,25.152415329613945,101.4989955121416,34,0
198,12.13927331481289,8.599377950118077,22.936817778518773,Yes,37,41.053225542684984,107.09860582189866,37,0
140,17.94511879303612,4.300227167050766,31.86117065082935,No,69,24.205122954699007,51.300790815751874,19,0
184,14.452254821141208,1.370132956594161,18.283680468455856,No,56,35.349078248501364,114.48258639651448,27,0
117,24.339079406732093,6.244781216563519,31.55054824397824,No,57,39.74811927509127,6.097719814845002,23,0
213,27.402477207720526,14.507674391086423,6.833313154075455,No,55,40.14654408131668,93.42194561993144,26,1
159,7.079707229979066,7.427006722277881,41.52653929436412,No,55,43.81896391863731,61.041012624868195,21,0
111,8.918850012068866,13.720946015126176,9.912266937089882,No,74,44.03018380335491,54.1668281534595,23,1
192,28.05338063311961,15.08565985985957,23.633311423299304,Yes,64,37.463315711625256,106.5327713329136,31,1
185,8.78518690999225,2.3230930035866555,14.206597184323808,Yes,20,23.06807738730397,88.7022087983391,22,0
133,16.63478932369916,11.594541360232848,41.84560218284236,Yes,67,42.46565739712096,34.61966195557257,62,1
214,1.6075287812756314,10.96307256523809,40.78457136576435,Yes,21,32.83692364837336,128.06144030269456,20,0
210,23.253404158135133,12.11916720141619,40.237706609490914,Yes,56,31.58804425685382,119.98373661757554,53,1
107,18.789565583856373,3.253572282993415,6.780268837160348,Yes,64,46.34374630391427,137.48130814083757,58,1
170,11.79947340696708,7.060382484497966,36.92751908352673,No,26,36.74151739891981,91.3954374827816,42,0
